,title,price,year,link,brand,age,log_price,log_age,title,year_post,condition,cylinders,drivetrain,fuel,miles,color,transmission,bodytype,text
38,2010 volkswagen golf,4950,2010.0,https://charlottesville.craigslist.org/cto/d/henrico-2010-volkswagen-golf/7783125171.html,volkswagen,15.0,8.507142855562735,2.70805020110221,title,2010,missing, 5 cylinders,4wd,gas,141000,missing,automatic,hatchback,"Still for sale if you can see this ad. 141K miles. 2.5L 5 cylinder, automatic transmission. Runs great, no mechanical issue. Everything works as it should.Must call if you are interested8Zero4-557-O845. WVWBB7AJ3AW279607                      "
39,1963 /1965 triumph tr4 convertible,2250,1963.0,https://charlottesville.craigslist.org/cto/d/woodberry-forest-triumph-tr4-convertible/7782965513.html,missing,62.0,7.718685495198466,4.127134385045092,title,1963,fair, 4 cylinders,rwd,gas,83500,red,manual,convertible,"Up for sale is a Triumph TR4 that has a clean title.  Per the Commission/VIN it was built in 1963 but is titled as a 1965.  It is in obvious need of restoration or can be used for parts as the engine still appears to be complete.  If this is a task you're up to tackling, other TR4 parts are available for purchase.  Odometer shows 83,500 although TMU.Please look closely at the pictures and don't hesitate to ask any questions."
40,1998 jeep grande cherokee laredo,3500,1998.0,https://charlottesville.craigslist.org/cto/d/waynesboro-1998-jeep-grande-cherokee/7782899240.html,jeep,27.0,8.160518247477505,3.295836866004329,title,1998,good, 6 cylinders,4wd,gas,175000,silver,automatic,SUV,"175K milesAuto, power windows etcnew radio..not installedA/c gonna need attentionsunroof vent opens but does not slide and does not appear to leakcruise control works4x4 works welltires like newheadliner ok but not great....interior could use some more cleaning but not worn out.center console hinge on lid not attached.There is Noise in rear end....may clear up now that seals replaced and has oil in it but I would plan to replace.I know in the past couple years the radiator, alt, starter, battery replaced I drove it home but does not have proper tags and registration .I was given This jeep from a friend of mine that is no longer able to drive it.  Was sitting for past several months.  Needed some work to get back on road.  I took it to a local shop and had them do what was necessary to get back inspected.  I have those receipts for recent work he had done in past couple years and $1,800 I spent to get inspected.  Not abused.$3500         was Asking $4500(on advice of others) I may just go ahead and replace rear end but I'm not a mechanic and dont really have the time and not putting any more $ into it.   I am open to offers or trades for 4x4 mower or maybe other...couldnt hurt to ask on trade but really just want to just sell.  I already have to many vehicles....other construction business trucks/van for sale.Please CALL if you would like to come see it.  Located in Waynesboro VAIN PERSON CASH DEALS ONLY ......any further discussion/VIEW RECEIPTS OR INFO I HAVE .... will be in person WITH VEHICLE.  ANY OFFERS WILL BE CONSIDERED WITH CASH IN HAND.if you at work and can only text or email ... just wait and call after work.  Happy to text ....if ONLY to set up appt to come view.  I will be happy to answer any other questions you may have in person....as All the info I have on vehicle is in this ad. I will make every effort to be flexible and meet when convenient for you.Thanks IF AD IS UP IT IS AVAILABLE........IF YOU ARE PROVING TO ME YOU DID NOT READ THE AD YOU WILL BE IGNORED"
41,1996 chevrolet k1500 z71,6500,1996.0,https://charlottesville.craigslist.org/cto/d/keswick-1996-chevrolet-k1500-z71/7782892110.html,chevrolet,29.0,8.779557455883728,3.367295829986474,title,1996,good, 8 cylinders,4wd,gas,201000,green,automatic,pickup,1996 K1500 Z71 4wd extended cab third door 350 v8 A/T 2010000 miles $6500.00 CASH & CARRY ONLY !!! Lots of new stuff call for details 43four nine 89 97 three two
42,1971 sport convertible,25000,1971.0,https://charlottesville.craigslist.org/cto/d/culpeper-1971-sport-convertible/7782818548.html,missing,54.0,10.126631103850338,3.9889840465642745,title,1971,missing, 8 cylinders,rwd,gas,131000,blue,automatic,convertible,"1971 Pontiac LeMans Sport Convertible, garage kept. One owner with clear original title. All original paperwork including the owners manual. Original 350, 8 cylinder engine. Rebuilt twice, requires 93 octane gas. Original transmission in place. Four new BF Goodrich radial T/A tires. Honey comb wheels with trim rings, power steering and air conditioning. New quarter panels and weather stripping, carpets and upholstery replaced once in 1991. All new radiator belts and hoses. Still runs great."
43,dodge dakota 4wd,10000,,https://charlottesville.craigslist.org/cto/d/charlottesville-dodge-dakota-4wd/7782614108.html,dodge,,9.210340371976184,,title,2011,good, 6 cylinders,4wd,gas,152400,silver,automatic,pickup,"Clean Crew Cab Dakota, 153k miles, excellent truck with tool box, well maintained, new tires, brakes and rotors 2023, new transmission in 2020. VA Stat Inspection in August."
44,2014 bmw x3 with blown engine,3000,2014.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2014-bmw-x3-with-blown/7782218430.html,bmw,11.0,8.006367567650246,2.3978952727983707,title,2014,good, 4 cylinders,4wd,gas,120000,silver,automatic,SUV,"2014 BMW X3 xDrive28i with blown engine. 120K miles, body and interior in excellent condition. New tires and brakes. DOES NOT RUN. NEEDS NEW ENGINE. MUST PICKUP. TOWING NOT INCLUDED."
45,ford f150 5.4 triton,7250,,https://charlottesville.craigslist.org/cto/d/fishersville-ford-triton/7782209120.html,ford,,8.88875674784872,,title,2006,good, 8 cylinders,4wd,gas,179800,black,automatic,pickup,"Ford f150 5.4 Triton. 2006. 6 foot bed.4 wheel drive,  4x4V8,  has a hitch for towingNew breaks New spark plugsSelling As is where is."
46,"2007 ford xlt fx, 4-dr., supercab, sidestyle, 5.4-liter v8",8300,2007.0,https://charlottesville.craigslist.org/cto/d/crozet-2007-ford-xlt-fx-dr-supercab/7782091017.html,ford,18.0,9.02401079378469,2.8903717578961645,title,2007,good, 8 cylinders,4wd,gas,132300,red,automatic,pickup,"2007 Ford XLTFX, 4-Dr., Supercab, Sidestyle, 5.4-liter V8, 6.5 ft. bed, with Ford liner132 300 mi.All new plugs and coils.Many new parts.Excellent mechanical condition. Motor, transmission and transfer case all run very smoothly.Body is Good. Some surface rust, some clear coat peeling.E85-capable. New P275/65R18 tires"
47,1999 mx-5 miata covertible coupe,6500,1999.0,https://charlottesville.craigslist.org/cto/d/charlottesville-1999-mx-miata/7781918639.html,missing,26.0,8.779557455883728,3.258096538021482,title,1999,excellent, 4 cylinders,rwd,gas,100000,red,manual,convertible,"New clutch, new top, new headlights, new painting. Nice jdm from last century. Selling because too low for me to drive. 6500 OBO."
48,dodge 4x4 slt,6000,,https://charlottesville.craigslist.org/cto/d/crozet-dodge-4x4-slt/7781868229.html,dodge,,8.699514748210191,,title,2004,like new, 8 cylinders,4wd,gas,187812,grey,automatic,truck,"4.7L 5 speed automatic transmission, 4x4 turn key truck. Original charcoal metallic paint. No rustFrame original. I bought another vehicle figure someone has use for a great truck.Will consider reasonable offer"
49,1992 honda accord gas sipper,2899,1992.0,https://charlottesville.craigslist.org/cto/d/charlottesville-1992-honda-accord-gas/7781862579.html,honda,33.0,7.972121128921655,3.4965075614664802,title,1992,excellent, 4 cylinders,fwd,gas,227000,grey,automatic,sedan,1992 Honda accord All New part: Power steering pump 4 Tires Engine Oil /tranny oil Front breaks Full spear new tire Inspection sticker 9/25Ac cold 475miles per tank What it Needs :Needs new radio antenna
50,2003 jeep wrangler,20000,2003.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2003-jeep-wrangler/7781774156.html,jeep,22.0,9.903487552536127,3.091042453358316,title,2003,good, 8 cylinders,4wd,gas,59500,green,automatic,SUV,"2003 Jeep WranglerBuilt on Xtreme 4x4 with Ian Johnson and Jessi Combs as their ""Dual Purpose TJ"" project.  A few changes have been made but it's largely the vehicle that was built on the show - still has the Hemi V8 and 4 spd Atlas.  It now sits on 39.5's, it's been boat-sided and the cage is different.  Recently the D44s were removed and a pair of one tons (D60/Sterling) out of a Super Duty were trussed and swapped in to better match the rest of the Jeep.  The interior of the axles are in good shape as the covers have been removed, inspected and filled with fresh gear oil.  The front axle is open and the rear is a limited-slip, so they just need lockers, depending on your usage.  It's been barely used over the last 10 or so years that I've owned it and it's too nice to just let sit.  I started to convert it to more of a street legal vehicle a while back (and was going to run some smaller tires on narrower axles) so the flares were added - they need to be removed or trimmed for the 39's.  Fires right up and sounds great.Drivetrain:- Low mileage '05 5.7L Hemi and attached automatic trans (545RFE) with Lokar shifter, 4 speed Atlas transfer case, Super Duty axles (leaf spring era - confirmed a D60 not a D50). Suspension/steering:Gen-Right suspension system - 3 link front, 4 link rear, stretch kit, w/ steel corners and remote reservoir King coil-overs.  Currie Sway Loc air controlled front sway bar.  AGR steering box w/ hydraulic assist.Tires/wheels39"" Iroks on Mickey Thompson aluminum 16x10, Front tires in great shape, will need rear tires.Misc:Crawler gas tank skidSpeedglass windshieldMastercraft seats front and rearElectric fan, trans coolerSoft top12 volt guy switch panel, LED tail lightsHarnesses and a few spare parts included.Installed a front bumperInstalled a new heavy-duty winch plate, mounted the Ramsey 9500 winch and wired to batteryPermanent mount for track bar completedOff-Road Anonymous high-steer knuckle kit installedBarnes heavy duty drag-link and tie-rod installed with new heim jointsHydro-assist steering completed and functionalSwapped out master cylinder with 2001 Dodge 2500 master cylinderAdjusted control arms and set pinion angleCompleted fuel filler hoseWhat you see in the pics reflects its current condition and is what you will get.  Only the soft top is included.  It needs just a few lug nuts, e-brake cables and the brake rotors are pretty crusty.  Lots of good parts with low miles and little use.  Serious buyers only.  Please only contact if you are ready to view and buy.  No trades."
51,yes i have title,2800,,https://charlottesville.craigslist.org/cto/d/charlottesville-yes-have-title/7781670977.html,missing,,7.937374696163295,,title,2003,excellent, 6 cylinders,fwd,gas,205138,grey,automatic,sedan,2003 Buick park Avenue in good condition for the year rides smooth. Has leather seats they are also heated power window and doors .
52,2016 kia sorento,9500,2016.0,https://charlottesville.craigslist.org/cto/d/haywood-2016-kia-sorento/7781590995.html,kia,9.0,9.159047077588632,2.1972245773362196,title,2016,excellent, 6 cylinders,4wd,gas,129284,white,automatic,SUV,"This SUV is a great ride, very comfortable. It has a back-up camera, bluetooth, AWD with 4X4, and can be put into manual mode. We purchased this for our daughter, but she learned on a smaller vehicle and, after a few months, is still not feeling comfortable with the size. This is a great car for a family, with a third rear seat that folds down for tons of storage space. New rear brakes and transmission fluid flush, inspected in Aug. If you prefer to text, add your phone number to your email, and I will text you.bburg202@yah@@    "
53,2008 acura tl,3500,2008.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2008-acura-tl/7781590435.html,acura,17.0,8.160518247477505,2.833213344056216,title,2008,good, 6 cylinders,fwd,gas,230000,blue,automatic,sedan,"For sale 2008 Acura TL 230,000 miles and counting. Engine and Transmission Good. Interior fair. Fully loaded. Navigation Back up Camera, heated seats, Power windows, Power locks  Outside Good interior fair. Good inspection until 11/30.Priced to sell serious inquiries only .$3500 or best offer. Cash Money Talks! Call or text Kay"
54,*for sale* subaru outback 2007,3900,2007.0,https://charlottesville.craigslist.org/cto/d/gordonsville-for-sale-subaru-outback/7781590306.html,subaru,18.0,8.268731832117737,2.8903717578961645,title,2007,excellent, 4 cylinders,4wd,gas,114000,green,automatic,wagon,"I am selling a 2007 Subaru Outback with a 2.5 engine and fuel economy. IT ACTUALLY HAS A NEW WATER PUMP, TIMING BELT, THERMOSTAT, TEMPERATURE SENSOR, SERPENTINE BELTS, RADIATOR, VALVE COVER GASKETS, SPARK PLUGS, SPARK PLUG WIRES, ANTIFREEZE, NEW ENGINE OIL AND FILTER, AND AIR FILTER. Clean title in hand. And no accidents. AT AUTOZONE THEY TOLD ME THAT IT HAS THE CHECK ENGINE BECAUSE IT NEEDS THE OXYGEN SENSOR BANK 1. IT HAS HALF-LIFE TIRES. And I am selling it because I have two more cars and I don't need this Outback. Someone who is interested send me a message here so they can look at it... I'm honest, the truth is. The car has had its engine replaced and has a new engine with only 114xxx miles and to verify the mileage I have the engine papers in hand. PRICE IS NEGOTIABLE AND I WILL LISTEN TO OFFERS. THANK YOU"
55,audi allroad,11665,,https://charlottesville.craigslist.org/cto/d/charlottesville-audi-allroad/7781459189.html,audi,,9.36434818445553,,title,2014,excellent, 4 cylinders,4wd,gas,106000,black,automatic,SUV,"2014 AUDI ALLROAD 2.0t QUATTRO PREMIUM PLUSONE PREVIOUS OWNER BELIEVED TO BE A SENIOR COUPLEOUTSTANDING CONDITION107,000 MILESRECENT SERVICE WITH NEW ROTORS AND PADSNEW TIRES AT 92,000ABSOLUTELY FANTASTIC CAR WENT TO QUEBEC SKIING IN FEBRUARY NEVER MISSED A BEAT AND STARTED FIRST TIME IN MINUS 25.6 F TEMPERATURESBANG & OLUFSEN SOUND SYSTEMSAT NAV, ELECTRIC HEATED SEATS, POWER TAILGATERELUCTANT SALE BUT IT IS NOW NO LONGER NEEDED"
56,2004 f150,3000,2004.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2004-f150/7781429289.html,missing,21.0,8.006367567650246,3.044522437723423,title,2004,fair, 8 cylinders,4wd,gas,270000,grey,automatic,pickup,3000 obo 2004 f150 can't get it to start will take any offer just need to get a new truck so I can get to work it's got 2 12s in the back new tires rock lights underneath
57,2011 mercury gran marquis ls,3600,2011.0,https://charlottesville.craigslist.org/cto/d/stanardsville-2011-mercury-gran-marquis/7781391243.html,missing,14.0,8.1886891244442,2.6390573296152584,title,2011,good, 8 cylinders,rwd,gas,145000,silver,automatic,sedan,"Clean one owner 2011 Gran Marquis LS four door sedan.145000 miles, new battery , solid tires.Runs excellent, leather seats, loaded"
58,beautiful 2019 mercedes 300c convertible,31950,2019.0,https://charlottesville.craigslist.org/cto/d/charlottesville-beautiful-2019-mercedes/7781346288.html,missing,6.0,10.371927459805681,1.791759469228055,title,2019,like new, 4 cylinders,4wd,gas,45560,silver,automatic,convertible,"Mojave Silver w/ Dark Brown Top, Saddle Brown interior. 9 sp Automatic, Premium package, Nav System, Burmeister Surround Sound, Heated Seats, AirScarf, Parking Assist. Lovingly Cared for, Reliable, Excellent Condition, 24/31 Mpg, Fast and Fun to Drive, Sure Footed AWD, Handles Great in Bad Weather.  45,560 mi.       Located in Charlottesville, Virginia  $31,950 or best offer."
59,toyota corolla 2018,11000,2018.0,https://charlottesville.craigslist.org/cto/d/charlottesville-toyota-corolla-2018/7781210696.html,toyota,7.0,9.305650551780507,1.9459101490553132,title,2018,excellent, 4 cylinders,4wd,gas,115000,black,automatic,sedan,"Selling my 2018 toyota corolla, 115kThe bumper replaced & rear left door repaired, other than that the car runs great.    "
60,bmw x5,8500,,https://charlottesville.craigslist.org/cto/d/waynesboro-bmw-x5/7780668737.html,bmw,,9.047821442478408,,title,2013,excellent, 6 cylinders,4wd,gas,120000,black,automatic,SUV,"2013 BMW X5, 3.0 in line 6 cylinder with twin turbos.All wheel drive, Saddle leather interior, Factory running boards, Fully retractable glass sunroof over front and rear seats, State inspection in July of this year, power everything, heated seats front and rear, AM FM, satellite radio, CD player. Very quick and nimble vehicle. Very comfortable and fun to drive.120,000 miles."
61,2009 kia rondo ex 145k miles,3500,2009.0,https://charlottesville.craigslist.org/cto/d/louisa-2009-kia-rondo-ex-145k-miles/7780623128.html,kia,16.0,8.160518247477505,2.772588722239781,title,2009,good, 4 cylinders,missing,gas,145000,black,automatic,missing,"Dependable transportation, black. Newer tires. Runs great. Firm $3500"
62,2002 gmc 3500 4x4 extended cab utility bed,8900,2002.0,https://charlottesville.craigslist.org/cto/d/piney-river-2002-gmc-x4-extended-cab/7780543822.html,gmc,23.0,9.093806555720231,3.1354942159291497,title,2002,good, 8 cylinders,4wd,gas,218528,white,automatic,truck,"2002 GMC Sierra 3500 4x4 Extended CabFiberglass Utility Bed w/Cabinets and Built in Metal Sliding Drawers Ladder/Material Rack 218,528 mileage 8.1 V8 Good Condition"
63,volvo 240 sedan 1992,2100,1992.0,https://charlottesville.craigslist.org/cto/d/esmont-volvo-240-sedan-1992/7780475292.html,volvo,33.0,7.649692623711514,3.4965075614664802,title,1992,fair, 4 cylinders,missing,gas,160000,missing,automatic,sedan,runs fine. needs a little TLC-left headlamp and muffler pipe affixed.odometer stopped at 160knavy blue-antique
64,2006 hyundai azera limited,3250,2006.0,https://charlottesville.craigslist.org/cto/d/quinque-2006-hyundai-azera-limited/7780464989.html,missing,19.0,8.086410275323782,2.9444389791664403,title,2006,good, 6 cylinders,fwd,gas,194000,white,automatic,sedan,"Time to sell my trusty Hyundai Azera.Well maintained car.Limited trim has lots of electronic features.The 3.8 V6 is an incredibly reliable engine and it hasn’t left me stranded once since I got it at 89k miles. Thing runs still drives amazing. I just needed a 4x4.Tires have plenty of tread (less than 15k wear)Full synthetic oil changed every 7000AC blows coldSpeakers sound greatTransmission drives smooth (fluids flushed 4 years ago)Full timing chain and water pump replacement at 140k2021 ABS Module Recall performed by Dealer.New radiator at 161kJust replaced the AC compressor and Alternator yesterday.Power windows workNo check engine lightClean title in hand“Manumatic” shift modeAlloy wheels including spare4-wheel disc brakesHeated leather seatsPower tilt and telescoping steering wheelAuto wipersPower folding and adjusting mirrorsCons:- The driver door power locks work great, but the others are hit or miss. Seems like they work better in colder months- Couple dings, couple dents. Clipped a car last summer on front left side. Dent by the gas tank door.- Needs a new sway bar link in the front left ($5 part)- Sun roof motor doesn’t work. Never bothered to replace the motors.-Window tint peelingSold as-is    "
65,2018 subaru forester 2.5i touring cvt,23500,2018.0,https://charlottesville.craigslist.org/cto/d/roseland-2018-subaru-forester-25i/7780319702.html,subaru,7.0,10.06475570013225,1.9459101490553132,title,2018,like new, 4 cylinders,missing,gas,38227,black,automatic,SUV,"Luxury edition, excellent condition, 3 owners : first one had it 6 months and 20000 miles, previous owner drove it 2500 miles per year, gave it a complete service, oil and fluid change yearly, new Goodyear tires purchased last winter.  I purchased the car in June 2024, drove about 2000 miles and realized I prefer the smaller Crosstrek and manual transmission.  This car is a creampuff!Luxury Features: Keyless Ignition, Leather Interior, Moonroof & Tinted Windows, 3 Way Seat Adjustment & Memory Setting, Dual Seat Heaters, Dual Climate Control, Heated Steering Wheel. Radio, CD, Sirius, Bluetooth & Harmann Kardon Speakers.  And much more I have not listed.Safety Features: Starlink Roadside & Emergency Assistance (not active), Pre-collision Braking, Lane Departure, Lane Sway, Lane Assist, Adaptive & Conventional Cruise Control, Blindspot Detection, Steering Responsive Headlights, Sideview Mirror Defrost, AWD with X mode, too many more safety features, lights and warning signals to list.    "
66,car for sale,10000,,https://charlottesville.craigslist.org/cto/d/waynesboro-car-for-sale/7780257892.html,missing,,9.210340371976184,,title,2016,like new, 4 cylinders,fwd,gas,13480,white,automatic,sedan,"New brakes and new alternator ,new wiper,new tires and rims.Runs excellent."
67,1969 chevelle for sale or trade,28500,1969.0,https://charlottesville.craigslist.org/cto/d/barboursville-1969-chevelle-for-sale-or/7780220803.html,missing,56.0,10.257659366256743,4.02535169073515,title,1969,good, 8 cylinders,rwd,gas,123456,black,manual,coupe,"For SALE or TRADE. I’m interested  in classic or modern muscle cars and sports cars, to include projects. Willing to trade up or down with cash involved. 1969 Chevelle SS clone, 454 big block, 4-speed Muncie manual transmission. Plenty of power. Runs great and driven fairly regularly. This is NOT a show car, has imperfections, but is in good shape, handles well and gets compliments. Good - Almost all done in last 6 months, front UMI upper/lower control arms w/QA1 adjustable coil overs/shocks and rear UMI upper adjustable control arms w/UMI springs and QA1 shocks. New Eaton trutrac differential installed by professional shop - 3.42 gears. 4 new tires, front disc brakes, front sway bar, radiator, exhaust and battery.  Rebuilt engine/trans. Fires up easily, runs strong. Drives straight and smooth. Unknown true miles on body. Body is in really good shape. Lots of extra parts available. Not so good - Paint imperfections, minimal rust, trunk has few spots needing attention.  Only tach, oil press and temp gauges hooked up. No heat/ac or radio."
