,title,price,year,link,brand,age,log_price,log_age,title,year_post,condition,cylinders,drivetrain,fuel,miles,color,transmission,bodytype,text
68,1989 chevrolet corvette convertible,5000,1989.0,https://charlottesville.craigslist.org/cto/d/scottsville-1989-chevrolet-corvette/7779874166.html,chevrolet,36.0,8.517193191416238,3.58351893845611,title,1989,good, 8 cylinders,rwd,gas,63709,white,automatic,convertible,$5000 White 1989 Chevrolet Corvette ConvertibleBody in good condition except a couple of minor dents in the back fender. Seats have stress tears in them. Canvas top is in poor condition and will most likely need to be replaced.Tires are in poor condition. Engine and transmission in good condition4 extra factory rimsCall or text andrew at 617 three 88 4362. No emails please
69,2008 toyota prius,7500,2008.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2008-toyota-prius/7779766112.html,toyota,17.0,8.922658299524402,2.833213344056216,title,2008,good,missing,missing,hybrid,256669,silver,automatic,hatchback,Great car ready for new driver! 08 Toyota Prius -Silver exterior -Grey leather interior -Working electronics-Heat and a/c -New hybrid battery -All service needs done -48 mpg city-46 mpg highway$7500 or best offer!
70,2021 toyota rav 4 prime hybrid,38000,2021.0,https://charlottesville.craigslist.org/cto/d/earlysville-2021-toyota-rav-prime-hybrid/7779746384.html,toyota,4.0,10.545341438708522,1.3862943611198906,title,2021,good, 4 cylinders,rwd,hybrid,21900,black,automatic,SUV,21K on 3 year old lightly used hybrid. AS you will know it gets 40 miles on a charge and over 90MPG with gas.There are some minor scratches but in good shape. Has added racks to the top and tow hitch to the back.    
71,2007 2500 gmc sierra hd classic,4500,2007.0,https://charlottesville.craigslist.org/cto/d/waynesboro-gmc-sierra-hd-classic/7779516916.html,gmc,18.0,8.411832675758411,2.8903717578961645,title,2007,good, 8 cylinders,4wd,gas,160000,white,automatic,pickup,"2007 GMC Sierra Classic HD25006.0 engineA/C works greatam/fmvinyl mats/cloth bench seat/manual windows and locksI purchased in Dec 2018 from Staunton Tractor when my 2000 crew cab 3500 chevy plow truck got totaled.  The Plow fit this truck.Still have the plow..bolts on ...needs new solenoid....plow works great...could use a couple new bolts probably.  (Plow unit-complete- on site for sale $1,000 OBOif interested)seperate item...Used this truck for a work truck......dump runs, plowing(not much in a last couple years) mulch/dirt...pulls good......will need new hitch to pull....is set up w/ trailer brake.  I used mainly to plow snow and when I pulled dump trailer to landfill on rainy days(4x4) or needed 4x4.  I have another work truck and van to sell.  All maintained regularly to serve our purpose and ready to work today.I've got several trucks from Const Business(retiring-no longer have employees to drive em) I just do not need anymore.4x4 works good....almost new tires at 154KThings I know........rockers have rust and floorpan passenger side will need replacement..soft spot...noticed last inspection...reinforced above but may need replaced eventually for inspection... so yes it has rust...needs exhaust manifold /gasket replaced.  this is only items I am aware of that it will need for inspection.INSP 10/24....replaced Oil pump/Oil pump sensor/gasketsBreaks /break lines replacedJasper tranny at 157K-trans lines and trans oil coolerfront shocks rear shockssgear shift handle spring loose,,,,,functions properly...been like that since I purchasedOne hood hinge ...probably see in pic...raised at hinge a little on right side..like that when I bought.  Hood still works fine I have all receipts since purchase and carfax copy I ran in 2019 for prior info before I got it in filegas gauge doesnt work and some gauges not functioning properly....like this when I purchased.  I Think inst cluster replacement would solve most of it....I just keept track of mileage and check fluids ...fixed something if it needed it to work/function.  regular oil changes and maintenance.I think it has extra spring in rear....It will definitely handle a load..Could use a better wash job4,500 or..open to trades....rather just sell itTHIS IS ALL THE INFO I HAVE OR KNOW OFF HAND.  NOTHING ON A PDF FILE. NOT A MECAHNIC. I DRIVE EM. DONT WORK ON EM.   ALL THE PAPERWORK/RECORDS IN THE TRUCK AND TRUCK CAN BE AVAILABLE TO VIEW/INSPECT/DRIVE BY APPOINTMENT.  I try to be flexible to make myself available when you available to look and answer any questions(I will have the paperwork to look for an answer)If your to far away to come look.....look for something closer to you. I HAVE TITLE IN HAND/ ALL HAVE CURRENT INSPECTIONS/READY TO DRIVE. IF ADS UP IT IS STILL AVAILABLEIn person cash only deals ONLY by appointment.  Give me a call....best way to get me. ..just a work truck...been used as one...Thanks for reading all...Just CALL ME if you want to come look."
72,2019 ram promaster 1500,18500,2019.0,https://charlottesville.craigslist.org/cto/d/crozet-2019-ram-promaster-1500/7779509064.html,missing,6.0,9.825526011066415,1.791759469228055,title,2019,good, 6 cylinders,fwd,gas,90000,white,automatic,van,"90,000 milesNew transmission Runs greatSet up as a camper van with easily removed aluminum extrusion to convert it back to a cargo van."
73,1958 ford fairlane 500,18500,1958.0,https://charlottesville.craigslist.org/cto/d/leon-1958-ford-fairlane-500/7779305738.html,ford,67.0,9.825526011066415,4.204692619390966,title,1958,good, 8 cylinders,rwd,gas,87000,custom,automatic,coupe,Tow tone paint new rims and tires 352 big block automatic  transmission really makes heads turn!
74,2014 honda crv ex-l,13000,2014.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2014-honda-crv-ex/7779300072.html,honda,11.0,9.472704636443673,2.3978952727983707,title,2014,excellent, 4 cylinders,4wd,gas,99150,red,automatic,SUV,"Original ownerVery low mileage!No accident or scratchNo pet, smoke99k milesClean titleInterior greyExterior BurgundyAWDNew Michelin Tires1 OwnerI just got a company truck, I don’t need two cars at same time."
75,2005 ford f-150 2wd- not running,1000,2005.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2005-ford-150-2wd-not/7779296183.html,ford,20.0,6.907755278982137,2.995732273553991,title,2005,fair, 6 cylinders,fwd,gas,280000,white,automatic,pickup,"2005 Ford F-150 2WD needs computer. Long bed (8'), bed mat, 6 cylinder, automatic, am/fm stereo. Plain truck, some minor body damage on the passenger side, and the tailgate got banged up a bit but opens and closes just fine. It will need to be flat-bedded or towed from Malloy Ford."
76,bmw gt,10000,,https://charlottesville.craigslist.org/cto/d/charlottesville-bmw-gt/7779123777.html,bmw,,9.210340371976184,,title,2014,good, 6 cylinders,4wd,gas,116000,white,automatic,hatchback,"2014 BMW 3351x Drive GT 4door hatchback 300hp 6cyl turbochargedAutomatic with paddle shift if desired, sport or eco mode.Leather seats, power heated seats and heated steering wheel. Weathertec floor mats and cargo compartment.Run flat Bridgestone tires. Cruise, power windows, auto sensing wipers, power sunroof. Rear seat folds flat for larger cargo City milage average 23 mpg 30 highway Runs and drives great. Well maintained. Call for appointment if you are serious"
77,2001 mercedes e320,3000,2001.0,https://charlottesville.craigslist.org/cto/d/scottsville-2001-mercedes-e320/7779120462.html,missing,24.0,8.006367567650246,3.1780538303479458,title,2001,good, 4 cylinders,missing,gas,285000,silver,automatic,sedan,"Great condition, no mechanical issues, excellent tires- or best offer"
78,2007 subaru outback,2500,2007.0,https://charlottesville.craigslist.org/cto/d/oakpark-2007-subaru-outback/7778984172.html,subaru,18.0,7.824046010856292,2.8903717578961645,title,2007,good, 4 cylinders,4wd,gas,208000,blue,automatic,SUV,"2007 SUBARU OUTBACK  4 DOOR AWD , AUTOMATIC TRANS, BLUE, TAN LEATHER INTERIOR, COOL AC, NEW WIPERS; SUN ROOF, GREAT TIRES, INSPECTION GOOD UNTIL OCTOBER, RUNS GREAT DAILY DRIVER, DEER COLISION HISTORY FULLY REPAIRED, NEEDS FRONT BRAKES, OIL LEAK,"
79,1974 dodge stepside 426 hemi,10500,1974.0,https://charlottesville.craigslist.org/cto/d/leon-1974-dodge-stepside-426-hemi/7778782192.html,dodge,51.0,9.259130536145614,3.9318256327243257,title,1974,excellent, 8 cylinders,rwd,gas,68000,yellow,automatic,truck,"Mopar Guys!!!!  Must see this super rare Mopar Stepside loaded with fac-tree options.......Air Conditioning, Power Steering, Power Brakes, Automatic, Radio, Vanity mirror, coat hook, and twin sun visors.......this is Mopar Heaven!   The mileage is ultra low at only 68,000 original miles.  This gem sat in a warehouse for many years, and thus this original paint still shows well, with a little patina to boot.  A close look inside the fender wells, the cab corners, and along the frame will show a rust-free body and frame. The original factory wooden bed has been removed, and beautiful solid cherry boards were used to replace them.  Before installing the cherry boards, the frame was cleaned and painted to ensure an eternal life.  (I have many more pics of this restoration for anyone who wants to see more details).  When you take this rig to the classic car/truck shows, be sure to have paper towels handy, as there will be alot of drooling going on when the Mopar Knucklheads see this fine cherry bed.  The ""426 Hemi"" emblems mixed with a rare 8-foot stepside with a cherry bed.........everyone will be rejoicing at this eye candy, and will surely think that they are in Heaven.  Perhaps some exaggeration, but it does indeed have a very nice cherry bed.  Comes with four 1972 Corvette hubcaps, and two of the original Dodge dog-dish hubcaps.  Is that an insult to Dodge or Corvettes....you can decide......but they look pretty good on the old truck.I will confess and admit that there is one modification from the factory specs that I performed, just to get people's reaction, and it was an inexpensive method of boosting the horse-power (at least in my imagination).  I did add the ""426"" emblems on the fenders, and air cleaner........this truck sports the original 318, which still has plenty of get-up and go.  The original factory primer and paint is still present on the inner fenders, and the exterior paint is original and is proud to display some of the scratches and nicks earned over the past 50 years.  The engine hood has the most paint wear and patina as a result of a prior owner attempting to buff-out the paint, and they were a bit too aggressive.  Fortunately they stopped and did not attempt to buff anymore of the original paint.  The hood could sometime be re-painted or left to preserve the derelict nature of these old Mopar classic trucks.  The original paint is still in great shape in the rear inner fenders.....amazing for a 50 year old Dodge truck.  Starts right up and drives very nice down the highway......power steering is smooth, no vibrations or odd noises.  Plenty of power, and the transmission shifts smoothly like a new one (these TorqueFlights or PowerFlights were built strong and made to last).  The transmission fluid is clean and at the full level when checked with engine at operating temp.  Idles great and without any exhaust leaks. All lights, turn signals, horn, etc. work.Engine initially smoked some due to the Marvel Mystery Oil which I soaked all cylinders with as I was restoring the wooden bed and doing other mechanical work.  That has burned  through the system with some road driving, and it no longer smokes.Maintenance:* Oil and filter recently changed, and 1 qt Marvel Mystery Oil added*  Radiator drained/flushed and new antifreeze added last fall*  New front brake calipers and pads*  Master brake cylinder drained and fresh fluid to all four brakes*  Transmission fluid is clean*   Great compression in all cylinders, about 140psi*  Great Oil Pressure:  65psi at idle at start-up, after warmed up: 40psi at 2000rpm and 25psi at idle*  All new ignition/electronic components*  Exhaust system is in great shape*  Cleaned and repacked front wheel bearings, all in perfect condition*  Removed and cleaned the factory plastic gas tank.  Was in perfect condition, along with fuel gauge sending unit and fuel screen inside tank. One small crack at the top was repaired with multiple layers of fiberglass and resin, and re-installed with rubber on mounting straps to reduce vibration on tank.*  Differential fluid was full and clean*  Air conditioning needs to be recharged/checked for possible leaks*  The heater core hoses have been disconnected due to a possible leak at the heater core hose connection, or a leak in the heater core.*  New wiper motor and wiper drive-linkage bushings.  Cowl gutter is in perfect condition....none of the typical rust.*  Wiring harness connection at fire-wall was inspected and cleaned, and the connectors were in perfect condition, no corrosion, and no sign of heat damage.  I installed another heavy duty wire (shunt wire) from the alternator to the battery which will help ensure that excessive amps do not pass through the firewall connections on its way to the dash volt meter.  An adjustable voltage regulator is on order as the current one is allowing 15.5 volts to the battery which is about a volt too high."
80,2018 tesla model 3 mid range or 2018 tesla model s75d awd,16900,2018.0,https://charlottesville.craigslist.org/cto/d/henrico-2018-tesla-model-mid-range-or/7778737328.html,tesla,7.0,9.735068900911164,1.9459101490553132,title,2018,excellent,missing,rwd,electric,126000,missing,automatic,sedan,"DUE TO SPAM, YOUR EMAIL RESPONSE MUST INCLUDE YOUR PHONE NUMBER, OR THE EMAIL WILL BE IGNORED, NO EXCEPTIONSStill available if you can see it.Must call or leave your contact number if you are interested.It has 125K miles.The Model 3 Mid-range is EPA-rated for 260 miles of range.Runs smooth. Everything works as it should.The battery is in excellent condition.Autopilot 2.5.Glass roof, heated seat front and rear.Its not a prior rental vehicle.5YJ3E1EA0JF152241Full self driving is availble for $99/mo.Youtube: https://youtu.be/w8bYzh6bhhIhttps://youtu.be/z4p5rQymcZw2018 Tesla Model S 75D AWD Dual motor $ 26900. Tesla battery and drive unit warranty expires October 17, 2026 unlimited total miles whichever comes first.It has 75K miles. will go up as i drive it daily.Full self driving $99/mo.SummonThe Model S 75D is EPA-rated for 259 miles of range.Air suspension.Full glass roof.For more info please go the tesla website or google it.5YJSA1E22JF270100Full self driving https://youtu.be/z4p5rQymcZw    "
81,2007 ford explorer,2000,2007.0,https://charlottesville.craigslist.org/cto/d/dyke-2007-ford-explorer/7778524782.html,ford,18.0,7.600902459542082,2.8903717578961645,title,2007,missing, 8 cylinders,missing,gas,160000,black,automatic,SUV,2007 Explorer Eddie Bauer edition with advanced traction control. not running. black with saddle interior. body and interior in great condition. stopped driving because of radiator issues. may have tranny issues. can send pictures if interested. 2000 OBO
82,2013 mercedes-benz c 250 cls 4d — very good condition,7999,2013.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2013-mercedes-benz-250/7778509247.html,missing,12.0,8.987071812848821,2.4849066497880004,title,2013,excellent, 4 cylinders,fwd,gas,144000,blue,automatic,sedan,"Very well maintained and loaded 2013 Mercedes C250 in very good condition. Runs excellent. New starter and A/C blower. 35% window tint on all side and rear windows. WeatherTech floor mats. Multiple safety and entertainment features (premium sound, 6-disc CD/DVD), moon roof, full leather interior, driver assistance, backup camera, blind-spot alert, navigation, Bluetooth, keyless start/entry, and more. Some wear on front seat, but protected with seat cover. Please call or text for more info or to schedule a test drive. Serious inquiries only. Thanks!Mechanical: traction control, electronic stability control, ABS (4-wheel)Steering: tilt & telescoping wheelInterior: AM/FM, CD/MP3 (multi-disc) harman-kardon sound, Sirius-XM satellite, navigation system, DVD system, Bluetooth wirelessComfort/convenience: alarm system, keyless entry, KEYLESS-GO, air conditioning, power windows, power door locks, cruise controlSeats: heated seats, dual power seats, full leatherExterior: backup camera, dual air bags, side air bags, F&R head curtain air bags, knee air bags, moon roof Accessory packages: blind-spot alert, driver assistance package, multimedia package, premium package"
83,2017 range rover black edition obo,35000,2017.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2017-range-rover-black/7778267901.html,missing,8.0,10.46310334047155,2.0794415416798357,title,2017,like new, 6 cylinders,4wd,gas,80000,black,automatic,SUV,"Ride in style in this Rover Rover Black Edition. L405, 3.0 Supercharged. It's a pleasure to drive and has a lot of comfort features paired with a smooth transmission and engine for a pleasureful driving experience. Great handling and driving dynamics.It has upgraded timing chain tensioners and guides set, headgasket set and heads machined/resurfaced, new thermostat, new coolant y-pipes underneath supercharger, flushed coolant system, a set of 4 new Michelin tires, power accessories, power lift gate, cooled and heated ventilated seats, panoramic sun roof, adaptive cruise control, satellite radio, tac guages and more tech features not listed.. It had been well maintained and all of it's vital services have been taken care of. No issues or warning lights. Has always been dealership maintained backed by electronic records.NOTE: A legal D.L is required before test drives.Best Reasonable Offer."
84,2017 ford escape,18995,2017.0,https://charlottesville.craigslist.org/cto/d/amherst-2017-ford-escape/7778011749.html,ford,8.0,9.851931065621725,2.0794415416798357,title,2017,excellent, 4 cylinders,fwd,gas,35500,missing,automatic,SUV,"2017 Ford EscapeSE Sport Utility 4D4-Cyl, EcoBoost, 1.5TTransmission: Auto, 6-Spd w/SelShftDrivetrain: FWD"""
85,2008 honda crv exl awd,5300,2008.0,https://charlottesville.craigslist.org/cto/d/charlottesville-2008-honda-crv-exl-awd/7777943177.html,honda,17.0,8.575462099540212,2.833213344056216,title,2008,good, 4 cylinders,4wd,gas,172700,missing,automatic,missing,"Vehicle is located near Richmond, Virginia. 2008 Honda CRV EXL AWD with just under 173k miles. Clean leather interior, moonroof, all-wheel drive. Runs and drives good. I have no problem taking this vehicle to any local shop in my area (including the dealership) to have a pre purchase inspection done at your expense for your additional peace of mind! $5300 Firm. Calls and texts only please. 804-229-599-three"
86,2016 jeep renegade latitude * great condition - no accidents *,10495,2016.0,https://charlottesville.craigslist.org/cto/d/white-hall-2016-jeep-renegade-latitude/7777823914.html,jeep,9.0,9.258654232254733,2.1972245773362196,title,2016,excellent, 4 cylinders,4wd,gas,95425,white,automatic,SUV,"2016 Jeep Renegade Latitude for sale by owner!* Great condition* Single owner* Non-smoker* Personal use* No accidents* Clean titleFeatures:* White exterior, black cloth interior* 4WD, Automatic* 180.0HP 2.4L 4 Cylinder Engine Gasoline Fuel* Adaptive Cruise Control* Keyless Start* Remote Start* Bluetooth®* Premium Bose Sound System* USB Port* Backup Camera* Foldable Rear SeatsPlease note: Sunroof cable track not operable, but MySky open-air roof system fully functional.Please contact to schedule a test drive."
87,1995 f-250,7500,1995.0,https://charlottesville.craigslist.org/cto/d/stanardsville-1995-250/7777405295.html,missing,30.0,8.922658299524402,3.4011973816621555,title,1995,fair, 8 cylinders,4wd,gas,158550,green,automatic,pickup,"1995 F-250 351 Windsor4X4 with locking hubs.Newish Firestone snow tires with snow chains.7 foot Meyers snow plow included.Two fuel tanksTool box Truck runs and drives, four wheel drive works, plow works.  Rear fuel gauge intermittently reads off.Radio doesn't work.Some rust but overall in sound condition.   Frame has been treated in past to stave off rust.7500 obro.    "
88,2007 bmw 530i,1800,2007.0,https://charlottesville.craigslist.org/cto/d/quinque-2007-bmw-530i/7777314629.html,bmw,18.0,7.495541943884256,2.8903717578961645,title,2007,fair, 6 cylinders,fwd,gas,177000,black,automatic,sedan,"2007 BMW 530i Car needs a hood, front bumper, grill, and key fob reset.  It comes with 2 sets of rims and tires.  Brand new breaks and rotors were put in in July 2022.  Car will have to be towed."
89,2016 hyundai elantra gt,12500,2016.0,https://charlottesville.craigslist.org/cto/d/crozet-2016-hyundai-elantra-gt/7777297196.html,missing,9.0,9.433483923290392,2.1972245773362196,title,2016,excellent, 4 cylinders,fwd,gas,42800,red,automatic,hatchback,"-Hyundai Elantra GT Hatchback 5-dr.-Excellent Condition, in and out-Excellent mechanical condition. -Synthetic oil changes at 7000 mile   intervals-EPA crash test: 5 out of 5.-Newer tires still have lots of tread.   Size: P215/45R17-Audio Inputs: USB, CD/MP3,   Bluetooth, and Aux. Steering wheel   controlled.-Australia's most popular vehicle in   2016: Hyundai i30 (exact same as the   Elantra GT) (over Corolla and Mazda3)-Excellent value: Features and fun per   dollar. -All season Weathertech rubber mats   and front seat covers included."
90,2007 mercedes benz c280 or 2008 benz e500 4matic $3950,4950,2007.0,https://charlottesville.craigslist.org/cto/d/henrico-2007-mercedes-benz-c280-or-2008/7777197591.html,missing,18.0,8.507142855562735,2.8903717578961645,title,2007,missing, 6 cylinders,rwd,gas,153000,missing,automatic,sedan,"2007 Mercedes Benz C280 $4950150K miles V6 3.0L automatic, RWD. Color is Pewter.the mileage will go up as our daily driver.  It runs great. 33+mpg.The check engine light is ON and it has been like this for a few years.The code is P0016/17 for the cam position. It does not affect the performance. Still runs smoothly and strongly.New rear shocks, front strut, transmission fluid, gasket, and the filter.Leather, power seat, moonroof.All power works properly.Please call if you are interested 8O4-25O-I399.WDBRF54H37A927337OR 2005 Mercedes Benz E500 4Matic AWD $3950It had a minor front-end accident more than a year ago. Clean title. I fixed it myself and It may need professionally alignment on the front bumper and the hood (see picture). No warning light. It runs great. Use for commuting from Blacksburg to RVA. 197K 5.0L V8. 5 Speed Automatic 4WD.Navigation, Harman Kardon premium sound.  Fully loaded. Everything works properly. 4 new tires (2500 miles), and transmission fluid, gasket and filter (3000 miles). New front air suspensions with life-time warranty (parts).  WDBUF83J05X183349"
91,2002 volkswagen passat,1250,2002.0,https://charlottesville.craigslist.org/cto/d/scottsville-2002-volkswagen-passat/7776677494.html,volkswagen,23.0,7.1308988302963465,3.1354942159291497,title,2002,fair,missing,missing,gas,180000,blue,automatic,sedan,"2002 Volkswagen Passat, needs tires and fuel pump, ran good when it was parked. $1,250 OBO. Calls only, text will be ignored.  show contact info"
